

------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-06-10 3:51:40 PM Client-Info Client Version: 0.11.19
 2020-06-10 3:51:40 PM Client-Info Client OS:      Windows
 2020-06-10 3:51:40 PM Client-Info Server Version: 1.5.8
 2020-06-10 3:51:40 PM Middleware::Response Success
 2020-06-10 3:51:40 PM DisplayManager:Display Enumerating displays through API call:
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
------------------------------------------------------------------------------
 2025-05-07 11:31:48 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:31:48 AM Client-Info Client OS:      Windows
 2025-05-07 11:31:48 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:31:48 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:31:48 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:31:48 AM Client-Info Client OS:      Windows
 2025-05-07 11:31:48 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:31:48 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:31:48 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:31:48 AM Client-Info Client OS:      Windows
 2025-05-07 11:31:48 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:31:48 AM Middleware::Response Success
 2025-05-07 11:31:48 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:31:48 AM Service Sleeping for 72 seconds
 2025-05-07 11:33:00 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:33:00 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:33:00 AM Client-Info Client OS:      Windows
 2025-05-07 11:33:00 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:33:00 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:33:00 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:33:00 AM Client-Info Client OS:      Windows
 2025-05-07 11:33:00 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:33:00 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:33:00 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:33:00 AM Client-Info Client OS:      Windows
 2025-05-07 11:33:00 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:33:00 AM Middleware::Response Success
 2025-05-07 11:33:00 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:33:00 AM Service Sleeping for 132 seconds
 2025-05-07 11:35:12 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:35:12 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:35:12 AM Client-Info Client OS:      Windows
 2025-05-07 11:35:12 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:35:12 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2025-05-07 11:35:12 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:35:12 AM Client-Info Client OS:      Windows
 2025-05-07 11:35:12 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:35:12 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:35:12 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:35:12 AM Client-Info Client OS:      Windows
 2025-05-07 11:35:12 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:35:12 AM Middleware::Response Success
 2025-05-07 11:35:12 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2025-05-07 11:35:12 AM Service Sleeping for 107 seconds
 2025-05-07 11:36:59 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 11:36:59 AM Client-Info Client Version: 0.12.2
 2025-05-07 11:36:59 AM Client-Info Client OS:      Windows
 2025-05-07 11:36:59 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 11:36:59 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
